SalesOrderNumber,SalesOrderLineNumber,OrderDate,ProductKey,CustomerKey,OrderQuantity,UnitPrice,SalesAmount,TaxAmt,Freight
SO00865,1,2023-10-31,3,172,1,762,762,60.96,12
SO00866,1,2023-07-29,43,57,1,1146,1146,91.68,22
SO00867,1,2023-07-05,18,70,2,644,1288,103.04,33
SO00868,1,2023-12-30,26,199,1,1449,1449,115.92,47
SO00869,1,2023-10-03,50,8,3,514,1542,123.36,50
SO00870,1,2023-01-11,35,66,3,561,1683,134.64000000000001,25
SO00871,1,2023-12-07,35,175,1,1549,1549,123.92,17
SO00872,1,2023-11-01,36,111,2,996,1992,159.36,12
SO00873,1,2023-04-19,9,83,2,573,1146,91.68,20
SO00874,1,2023-04-26,22,90,2,1887,3774,301.92,40
SO00875,1,2023-02-23,15,59,3,1153,3459,276.72,20
SO00876,1,2023-05-29,14,23,1,1443,1443,115.44,21
SO00877,1,2023-08-12,7,49,3,915,2745,219.6,45
SO00878,1,2023-11-19,9,186,3,1483,4449,355.92,33
SO00879,1,2023-05-13,11,99,1,1622,1622,129.76,35
SO00880,1,2023-02-26,3,139,1,1678,1678,134.24,48
SO00881,1,2023-09-22,18,185,2,1203,2406,192.48000000000002,36
SO00882,1,2023-09-14,26,92,1,1865,1865,149.20000000000002,25
SO00883,1,2023-05-04,5,174,3,722,2166,173.28,48
SO00884,1,2023-05-05,11,26,2,516,1032,82.56,48
SO00885,1,2023-08-17,40,115,3,954,2862,228.96,38
SO00886,1,2023-02-16,41,115,2,1489,2978,238.24,21
SO00887,1,2023-01-12,28,95,1,1306,1306,104.48,25
SO00888,1,2023-12-06,44,24,1,1416,1416,113.28,46
SO00889,1,2023-05-04,29,183,3,1675,5025,402.0,45
SO00890,1,2023-04-22,11,117,3,602,1806,144.48,37
SO00891,1,2023-08-30,37,174,1,1957,1957,156.56,25
SO00892,1,2023-11-14,28,106,1,695,695,55.6,26
SO00893,1,2023-05-03,44,7,2,1732,3464,277.12,25
SO00894,1,2023-03-03,39,101,3,1300,3900,312.0,41
SO00895,1,2023-08-19,16,116,2,1182,2364,189.12,34
SO00896,1,2023-01-01,28,89,3,1238,3714,297.12,10
SO00897,1,2023-01-26,37,128,1,1830,1830,146.4,27
SO00898,1,2023-04-12,28,58,2,1468,2936,234.88,38
SO00899,1,2023-04-07,44,121,2,1440,2880,230.4,11
SO00900,1,2023-06-13,46,137,2,1610,3220,257.6,35
SO00901,1,2023-10-20,32,88,3,587,1761,140.88,41
SO00902,1,2023-01-06,44,68,1,1210,1210,96.8,29
SO00903,1,2023-03-28,2,168,1,716,716,57.28,13
SO00904,1,2023-06-25,19,40,3,1792,5376,430.08,33
SO00905,1,2023-10-06,36,26,1,1559,1559,124.72,45
SO00906,1,2023-07-09,3,180,2,1422,2844,227.52,24
SO00907,1,2023-08-13,7,126,3,1737,5211,416.88,28
SO00908,1,2023-09-18,2,91,3,1916,5748,459.84000000000003,50
SO00909,1,2023-07-01,8,8,3,1259,3777,302.16,33
SO00910,1,2023-12-06,23,145,2,1898,3796,303.68,34
SO00911,1,2023-02-06,19,85,3,900,2700,216.0,39
SO00912,1,2023-08-18,21,80,1,1502,1502,120.16,23
SO00913,1,2024-01-01,47,118,1,686,686,54.88,21
SO00914,1,2023-06-16,45,164,1,596,596,47.68,48
SO00915,1,2023-10-21,3,170,2,1195,2390,191.20000000000002,14
SO00916,1,2023-01-19,26,197,3,1845,5535,442.8,47
SO00917,1,2023-11-21,8,88,1,1206,1206,96.48,22
SO00918,1,2023-06-17,12,80,1,1235,1235,98.8,17
SO00919,1,2023-12-15,30,193,1,1918,1918,153.44,25
SO00920,1,2023-06-04,21,139,1,1779,1779,142.32,22
SO00921,1,2023-01-09,43,19,2,1563,3126,250.08,26
SO00922,1,2023-07-22,28,73,3,697,2091,167.28,17
SO00923,1,2023-02-18,44,122,3,592,1776,142.08,37
SO00924,1,2023-07-22,39,104,3,1188,3564,285.12,13
SO00925,1,2023-11-19,1,78,1,853,853,68.24,29
SO00926,1,2023-03-11,30,44,1,1533,1533,122.64,50
SO00927,1,2023-05-13,44,119,2,1617,3234,258.72,46
SO00928,1,2023-06-06,41,174,3,1836,5508,440.64,33
SO00929,1,2023-09-02,28,70,3,994,2982,238.56,25
SO00930,1,2023-04-12,11,73,3,956,2868,229.44,50
SO00931,1,2023-09-26,29,84,2,1845,3690,295.2,49
SO00932,1,2024-01-01,34,14,2,1417,2834,226.72,45
SO00933,1,2023-07-11,36,189,1,1929,1929,154.32,28
SO00934,1,2023-05-04,5,41,2,527,1054,84.32000000000001,42
SO00935,1,2023-05-04,37,129,1,1951,1951,156.08,27
SO00936,1,2023-08-05,25,19,3,797,2391,191.28,24
SO00937,1,2023-01-17,20,161,3,1775,5325,426.0,45
SO00938,1,2023-01-11,46,199,3,1317,3951,316.08,17
SO00939,1,2023-08-25,19,120,3,1773,5319,425.52,49
SO00940,1,2023-02-17,16,115,2,1974,3948,315.84000000000003,25
SO00941,1,2023-04-22,5,20,1,842,842,67.36,11
SO00942,1,2023-01-13,28,129,3,1864,5592,447.36,42
SO00943,1,2023-01-01,2,137,3,1011,3033,242.64000000000001,27
SO00944,1,2023-05-14,41,148,2,886,1772,141.76,36
SO00945,1,2023-06-29,1,80,1,1114,1114,89.12,28
SO00946,1,2023-11-04,37,171,2,1752,3504,280.32,26
SO00947,1,2023-12-19,40,56,3,1642,4926,394.08,48
SO00948,1,2023-08-19,38,156,2,1421,2842,227.36,44
SO00949,1,2023-03-30,32,80,1,1640,1640,131.2,32
SO00950,1,2023-06-22,42,34,3,1642,4926,394.08,14
SO00951,1,2023-02-06,13,172,1,1217,1217,97.36,14
SO00952,1,2023-05-20,36,63,1,1340,1340,107.2,35
SO00953,1,2023-02-15,19,83,1,1894,1894,151.52,49
SO00954,1,2023-05-13,32,162,1,844,844,67.52,33
SO00955,1,2023-09-28,6,146,3,1036,3108,248.64000000000001,10
SO00956,1,2023-11-17,45,7,3,1119,3357,268.56,45
SO00957,1,2023-10-27,18,162,3,1952,5856,468.48,10
SO00958,1,2023-10-15,29,107,3,1515,4545,363.6,50
SO00959,1,2023-12-06,11,59,2,1960,3920,313.6,47
SO00960,1,2023-05-12,42,178,2,537,1074,85.92,48
SO00961,1,2023-12-08,42,28,3,659,1977,158.16,34
SO00962,1,2023-08-22,32,198,2,1282,2564,205.12,42
SO00963,1,2023-11-29,13,108,3,1719,5157,412.56,15
SO00964,1,2023-10-14,18,166,2,1135,2270,181.6,19
SO00965,1,2023-04-03,14,181,2,1173,2346,187.68,20
SO00966,1,2023-05-25,17,131,1,941,941,75.28,46
SO00967,1,2023-02-01,24,138,2,1857,3714,297.12,10
SO00968,1,2023-11-10,1,58,1,969,969,77.52,31
SO00969,1,2023-10-23,26,134,1,1134,1134,90.72,20
SO00970,1,2023-11-03,17,111,3,567,1701,136.08,10
SO00971,1,2023-01-03,48,161,1,1880,1880,150.4,48
SO00972,1,2023-12-30,30,142,3,1953,5859,468.72,21
SO00973,1,2023-06-12,46,199,2,1979,3958,316.64,18
SO00974,1,2023-04-29,23,186,2,566,1132,90.56,16
SO00975,1,2023-05-31,33,82,1,1720,1720,137.6,34
SO00976,1,2023-04-24,10,20,2,1137,2274,181.92000000000002,11
SO00977,1,2023-10-08,6,50,1,1150,1150,92.0,25
SO00978,1,2023-10-14,29,172,3,725,2175,174.0,25
SO00979,1,2023-10-12,25,3,3,827,2481,198.48000000000002,11
SO00980,1,2023-04-28,45,17,2,1656,3312,264.96,42
SO00981,1,2023-10-23,3,36,1,1365,1365,109.2,46
SO00982,1,2023-05-23,46,50,1,822,822,65.76,35
SO00983,1,2023-06-17,20,176,1,1679,1679,134.32,30
SO00984,1,2023-09-24,33,128,2,1550,3100,248.0,38
SO00985,1,2023-05-01,15,27,2,1473,2946,235.68,39
SO00986,1,2023-08-23,22,64,2,1411,2822,225.76,20
SO00987,1,2023-06-18,36,197,2,686,1372,109.76,49
SO00988,1,2023-04-30,5,184,1,800,800,64.0,44
SO00989,1,2023-02-01,12,56,1,1706,1706,136.48,35
SO00990,1,2023-03-06,41,17,3,1792,5376,430.08,34
SO00991,1,2023-08-20,49,184,3,1799,5397,431.76,33
SO00992,1,2023-11-13,23,38,2,825,1650,132.0,48
SO00993,1,2023-01-30,20,197,3,1207,3621,289.68,11
SO00994,1,2023-06-08,20,53,3,796,2388,191.04,35
SO00995,1,2023-12-02,7,199,1,1879,1879,150.32,19
SO00996,1,2023-04-16,13,160,1,1888,1888,151.04,32
SO00997,1,2023-06-29,24,129,2,961,1922,153.76,11
SO00998,1,2023-08-18,21,181,1,743,743,59.44,10
SO00999,1,2023-09-07,16,169,2,1963,3926,314.08,16
SO01000,1,2023-12-03,2,52,2,1500,3000,240.0,19
